cod_zona_tarif;nom_zona_tarif;desc_zona_tarif;cod_sap_destino;fec_creacion;fec_actualizacion
A1DOFZ01;Zona 1: Provincial;Zona 1: EnvÃ­os con origen y destino dentro de la misma provincia de Paq Premium para clientes de contrato;0061;2023-10-31 00:00:00;2023-10-31 00:00:00
A1DOFZ02;Zona 2: Provincias limÃ­trofes;Zona 2: EnvÃ­os a provincias limÃ­trofes de Paq Premium para clientes de contrato;0062;2023-10-31 00:00:00;2023-10-31 00:00:00
A1DOFZ03;Zona 3: Peninsular;Zona 3: EnvÃ­os en EspaÃ±a intrapeninsular o Andorra de Paq Premium para clientes de contrato;0063;2023-10-31 00:00:00;2023-10-31 00:00:00
A1DOFZ03P;Zona 3+: Peninsular larga distancia;Zona 3+: EnvÃ­os de larga distancia en EspaÃ±a intrapeninsular o Andorra de Paq Premium para clientes de contrato;0081;2023-10-31 00:00:00;2023-10-31 00:00:00
A1DOFZ04;Zona 4: Baleares, Ceuta y Melilla;"Zona 4: EnvÃ­os con origen EspaÃ±a peninsular y destino Baleares, Ceuta o Melilla; envÃ­os con origen Baleares y destino EspaÃ±a peninsular, Ceuta, Melilla o Andorra; envÃ­os con origen Ceuta y destino EspaÃ±a peninsular, Baleares, Melilla o Ceuta; envÃ­os con origen Melilla y destino EspaÃ±a peninsular, Baleares, Ceuta o Andorra; envÃ­os con origen Andorra y destino Baleares, Ceuta o Melilla de Paq Premium para clientes de contrato";0064;2023-10-31 00:00:00;2023-10-31 00:00:00
A1DOFZ05;Zona 5: Canarias;"Zona 5: EnvÃ­os con origen en EspaÃ±a peninsular, Baleares, Ceuta, Melilla o Andorra y destino Canarias; envÃ­os con origen Canarias y destino EspaÃ±a peninsular, Baleares, Ceuta, Melilla o Andorra de Paq Premium para clientes de contrato";0065;2023-10-31 00:00:00;2023-10-31 00:00:00
A1DOFZ06;Zona 6: Canarias interprovincial;Zona 6: EnvÃ­os interprovinciales Canarias de Paq Premium para clientes de contrato;0066;2023-10-31 00:00:00;2023-10-31 00:00:00
A1DOFZ07;Zona 7: Portugal desde penÃ­nsula;Zona 7: EnvÃ­os a Portugal peninsular con origen en EspaÃ±a peninsular o Andorra de Paq Premium para clientes de contrato;0067;2023-10-31 00:00:00;2023-10-31 00:00:00
A1DOFZ08;Zona 8: Portugal desde Baleares, Ceuta o Melilla;Zona 8: EnvÃ­os a Portugal peninsular con origen en Baleares, Ceuta o Melilla de Paq Premium para clientes de contrato;0068;2023-10-31 00:00:00;2023-10-31 00:00:00
A1DOFZ09;Zona 9: Portugal desde Canarias;Zona 9: EnvÃ­os a Portugal peninsular con origen en Canarias de Paq Premium para clientes de contrato;0069;2023-10-31 00:00:00;2023-10-31 00:00:00
A1CIZ01;Zona 1: Provincial;Zona 1: EnvÃ­os con origen y destino dentro de la misma provincia de Paq Premium entrega en Citypaq para clientes de contrato;0061;2023-10-31 00:00:00;2023-10-31 00:00:00
A1CIZ02;Zona 2: Provincias limÃ­trofes;Zona 2: EnvÃ­os a provincias limÃ­trofes de Paq Premium entrega en Citypaq para clientes de contrato;0062;2023-10-31 00:00:00;2023-10-31 00:00:00
A1CIZ03;Zona 3: Peninsular;Zona 3: EnvÃ­os en EspaÃ±a intrapeninsular, con posibilidad de origen en Andorra, de Paq Premium entrega en Citypaq para clientes de contrato;0063;2023-10-31 00:00:00;2023-10-31 00:00:00
A1CIZ03P;Zona 3+: Peninsular larga distancia;Zona 3+: EnvÃ­os de larga distancia en EspaÃ±a intrapeninsular, con posibilidad de origen en Andorra, de Paq Premium entrega en Citypaq para clientes de contrato;0081;2023-10-31 00:00:00;2023-10-31 00:00:00
