cod_prod_prefijo;desc_prefijo;fec_creacion;fec_actualizacion
PK;AdmisiÃ³n de Paq Premium con entrega en domicilio;2023-10-31 00:00:00;2023-10-31 00:00:00
PL;AdmisiÃ³n de Paq Premium con entrega en oficina;2023-10-31 00:00:00;2023-10-31 00:00:00
PW;AdmisiÃ³n de Paq Premium con entrega en Citypaq;2023-10-31 00:00:00;2023-10-31 00:00:00
PQ;AdmisiÃ³n de Paq EstÃ¡ndar con entrega en domicilio;2023-10-31 00:00:00;2023-10-31 00:00:00
PS;AdmisiÃ³n de Paq EstÃ¡ndar con entrega en oficina;2023-10-31 00:00:00;2023-10-31 00:00:00
PY;AdmisiÃ³n de Paq EstÃ¡ndar con entrega en Citypaq;2023-10-31 00:00:00;2023-10-31 00:00:00
EJ;AdmisiÃ³n de Paq Premium Internacional;2023-10-31 00:00:00;2023-10-31 00:00:00
CP;AdmisiÃ³n de Paq Standard Internacional;2023-10-31 00:00:00;2023-10-31 00:00:00
LX;AdmisiÃ³n de Paq Light Internacional;2023-10-31 00:00:00;2023-10-31 00:00:00
CC;AdmisiÃ³n de Paquete EconÃ³mico Internacional;2023-10-31 00:00:00;2023-10-31 00:00:00
CV;AdmisiÃ³n de Paquete EconÃ³mico Internacional con Valor Declarado;2023-10-31 00:00:00;2023-10-31 00:00:00
PH;AdmisiÃ³n de Paq Ligero;2024-01-12 00:00:00;2024-01-12 00:00:00
L3;AdmisiÃ³n de Paq Retorno;2024-01-12 00:00:00;2024-01-12 00:00:00
XP;AdmisiÃ³n de Servicio Palet;2024-01-19 00:00:00;2024-01-19 00:00:00
DV;DevoluciÃ³n de Servicio Palet;2024-01-19 00:00:00;2024-01-19 00:00:00
XL;AdmisiÃ³n de Correos XL;2024-01-19 00:00:00;2024-01-19 00:00:00
DG;DevoluciÃ³n de Correos XL;2024-01-19 00:00:00;2024-01-19 00:00:00
FR;AdmisiÃ³n de Paq FrÃ­o;2024-02-20 00:00:00;2024-02-20 00:00:00
FP;AdmisiÃ³n de Paq FrÃ­o para clientes esporÃ¡dicos;2024-02-20 00:00:00;2024-02-20 00:00:00
FM;AdmisiÃ³n de Paq Farma;2024-02-20 00:00:00;2024-02-20 00:00:00
DM;DevoluciÃ³n de Paq Farma;2024-02-20 00:00:00;2024-02-20 00:00:00
RI;Retorno de caja isoterma a centro;2024-02-20 00:00:00;2024-02-20 00:00:00
PA;AdmisiÃ³n de Paquete Azul;2024-04-19 00:00:00;2024-04-19 00:00:00
PD;AdmisiÃ³n de Paq Today con entrega en domicilio;2024-04-19 00:00:00;2024-04-19 00:00:00
PF;AdmisiÃ³n de Paq Today con entrega en oficina;2024-04-19 00:00:00;2024-04-19 00:00:00
PV;AdmisiÃ³n de Paq Today con entrega en Citypaq;2024-04-19 00:00:00;2024-04-19 00:00:00
DQ;DevoluciÃ³n de Paq Premium / Paq EstÃ¡ndar / Paq Ligero;2024-04-19 00:00:00;2024-04-19 00:00:00
SN;AdmisiÃ³n de Paq Retorno Premium;2024-04-19 00:00:00;2024-04-19 00:00:00
LI;AdmisiÃ³n de Paq Retorno Premium con Entrega con Recogida;2024-04-19 00:00:00;2024-04-19 00:00:00
CR;DevoluciÃ³n de Paq Premium Internacional / Paq Standard Internacional / Paq Light Internacional;2024-04-19 00:00:00;2024-04-19 00:00:00
P3;Retorno de Servicio Palet;2024-04-19 00:00:00;2024-04-19 00:00:00
X3;Retorno de Correos XL;2024-04-19 00:00:00;2024-04-19 00:00:00
XI;AdmisiÃ³n de Cambio de Correos XL;2024-04-19 00:00:00;2024-04-19 00:00:00
EG;AdmisiÃ³n de Paq Return Internacional;2024-05-29 00:00:00;2024-05-29 00:00:00
ED;EnvÃ­o de Dinero;2024-06-06 00:00:00;2024-06-06 00:00:00
NV;Carta Certificada - NotificaciÃ³n Administrativa de Procedimiento Especial con admisiÃ³n unitaria;2024-08-30 00:00:00;2024-08-30 00:00:00
CX;Carta Certificada - Acuerdos Especiales con admisiÃ³n unitaria;2024-10-17 00:00:00;2024-10-17 00:00:00
DF;DevoluciÃ³n de Paq FrÃ­o;2024-10-17 00:00:00;2024-10-17 00:00:00
RV;Carta Certificada de exportaciÃ³n;2024-10-17 00:00:00;2024-10-17 00:00:00
UG;Carta Ordinaria de exportaciÃ³n;2024-10-17 00:00:00;2024-10-17 00:00:00
PR;AdmisiÃ³n de Paq EstÃ¡ndar con entrega en oficina (de referencia);2025-06-30 00:00:00;2025-06-30 00:00:00
