cod_producto;fec_alta;fec_baja;num_digitos_cb;observ_cb;paginas_min;palabras_min;ind_log_inversa;cod_empresa;ind_exento_aduana;ind_spu;ent_orientativa_min;ent_orientativa_max;ent_comprometidos_min;ent_comprometidos_max;retraso_min;retraso_max;retraso_indemnizacion;deterioro_min;deterioro_max;deterioro_indemnizacion;plazo_respuesta_max;plazo_indemniza_max;fec_creacion;fec_actualizacion
PADXA;2023-10-31 00:00:00;;23;;0;0;f;1;f;f;1;2;24;48;3;21;Tarifa abonada;1;7;6,28 x peso en kg. En caso de siniestro, se abonarÃ¡ la menor de las siguientes cantidades: Valor Declarado, reposiciÃ³n del objeto extraviado o reparaciÃ³n del objeto daÃ±ado. AdemÃ¡s, la indemnizaciÃ³n mÃ­nima es de 40 ? para clientes sin contrato;30;30;2023-10-31 00:00:00;2023-10-31 00:00:00
PAFXB;2023-10-31 00:00:00;;23;;0;0;f;1;f;f;2;3;48;72;3;21;Tarifa abonada;1;7;6,28 x peso en kg. En caso de siniestro, se abonarÃ¡ la menor de las siguientes cantidades: Valor Declarado, reposiciÃ³n del objeto extraviado o reparaciÃ³n del objeto daÃ±ado;30;30;2023-10-31 00:00:00;2023-10-31 00:00:00
PAAXH;2023-10-31 00:00:00;;13;;0;0;f;1;f;f;4;8;4;8;7;21;Tarifa abonada sin valores aÃ±adidos;3;120;52,98 ? (como mÃ¡ximo, segÃºn el valor del deterioro) + tarifa abonada + seguro;60;30;2023-10-31 00:00:00;2023-10-31 00:00:00
PAGXJ;2023-10-31 00:00:00;;13;;0;0;f;1;f;f;3;10;0;0;0;0;;0;0;;60;0;2023-10-31 00:00:00;2023-10-31 00:00:00
PAAXK;2023-10-31 00:00:00;;13;;0;0;f;1;f;t;8;10;0;0;25;180;;25;180;;60;30;2023-10-31 00:00:00;2023-10-31 00:00:00
OSIVL;2023-10-31 00:00:00;;0;;0;0;f;1;t;f;0;0;0;0;0;0;;0;0;;0;0;2023-10-31 00:00:00;2023-10-31 00:00:00
PAGXC;2024-01-12 00:00:00;;23;;0;0;f;1;f;f;2;3;0;0;0;0;;0;0;;30;0;2024-01-12 00:00:00;2024-01-12 00:00:00
PAAZE;2024-01-12 00:00:00;;23;;0;0;t;1;f;f;2;3;0;0;3;21;Tarifa abonada;1;7;6,28 x peso en kg. En caso de siniestro, se abonarÃ¡ la menor de las siguientes cantidades: Valor Declarado, reposiciÃ³n del objeto extraviado o reparaciÃ³n del objeto daÃ±ado;30;30;2024-01-12 00:00:00;2024-01-12 00:00:00
LOHXM;2024-01-19 00:00:00;;23;;0;0;f;100;f;f;1;2;0;0;0;0;null;1;7;6,28 x peso en kg. En caso de siniestro, se abonarÃ¡ la menor de las siguientes cantidades: Valor Declarado, reposiciÃ³n del objeto extraviado o reparaciÃ³n del objeto daÃ±ado;30;30;2024-01-19 00:00:00;2024-01-19 00:00:00
LOHXN;2024-01-19 00:00:00;;23;;0;0;t;100;f;f;2;3;0;0;0;0;null;1;7;6,28 x peso en kg. En caso de siniestro, se abonarÃ¡ la menor de las siguientes cantidades: Valor Declarado, reposiciÃ³n del objeto extraviado o reparaciÃ³n del objeto daÃ±ado;30;30;2024-01-19 00:00:00;2024-01-19 00:00:00
